n,m,p,it,diff
35,197,0.6,50,0
35,198,0.6,50,0
35,199,0.6,50,0
35,200,0.6,50,0
35,201,0.6,50,0
35,202,0.6,50,0
35,203,0.6,50,0
35,204,0.6,50,0
35,205,0.6,50,0
35,206,0.6,50,0
35,207,0.6,50,0
35,208,0.6,50,0
35,209,0.6,50,0
35,210,0.6,50,0
35,211,0.6,50,0
35,212,0.6,50,0
35,213,0.6,50,0
35,214,0.6,50,0
35,215,0.6,50,0
35,216,0.6,50,0
35,217,0.6,50,0
35,218,0.6,50,0
35,219,0.6,50,0
35,220,0.6,50,0
35,221,0.6,50,0
35,222,0.6,50,0
35,223,0.6,50,0
35,224,0.6,50,0
35,225,0.6,50,0
35,226,0.6,50,0
35,227,0.6,50,0
35,228,0.6,50,0
35,229,0.6,50,0
35,230,0.6,50,0
35,231,0.6,50,0
35,232,0.6,50,0
35,233,0.6,50,0
35,234,0.6,50,0
35,235,0.6,50,0
35,236,0.6,50,0
35,237,0.6,50,0
35,238,0.6,50,0
35,239,0.6,50,0
35,240,0.6,50,0
35,241,0.6,50,0
35,242,0.6,50,0
35,243,0.6,50,0
35,244,0.6,50,0
35,245,0.6,50,0
35,246,0.6,50,0
35,247,0.6,50,0
35,248,0.6,50,0
35,249,0.6,50,0
35,250,0.6,50,0
35,251,0.6,50,0
35,252,0.6,50,0
35,253,0.6,50,0
35,254,0.6,50,0
35,255,0.6,50,0
35,256,0.6,50,0
35,257,0.6,50,0
35,258,0.6,50,0
35,259,0.6,50,0
35,260,0.6,50,0
35,261,0.6,50,0
35,262,0.6,50,0
35,263,0.6,50,0
35,264,0.6,50,0
35,265,0.6,50,0
35,266,0.6,50,0
35,267,0.6,50,0
35,268,0.6,50,0
35,269,0.6,50,0
35,270,0.6,50,0
35,271,0.6,50,0
35,272,0.6,50,0
35,273,0.6,50,0
35,274,0.6,50,0
35,275,0.6,50,0
35,276,0.6,50,0
35,277,0.6,50,0
35,278,0.6,50,0
35,279,0.6,50,0
35,280,0.6,50,0
35,281,0.6,50,0
35,282,0.6,50,0
35,283,0.6,50,0
35,284,0.6,50,0
35,285,0.6,50,0
35,286,0.6,50,0
35,287,0.6,50,0
35,288,0.6,50,0
35,289,0.6,50,0
35,290,0.6,50,0
35,291,0.6,50,0
35,292,0.6,50,0
35,293,0.6,50,0
35,294,0.6,50,0
35,295,0.6,50,0
35,296,0.6,50,0
35,297,0.6,50,0
36,0,0.6,50,0
36,1,0.6,50,0
36,2,0.6,50,0
36,3,0.6,50,0
36,4,0.6,50,0
36,5,0.6,50,0
36,6,0.6,50,0
36,7,0.6,50,0
36,8,0.6,50,0
36,9,0.6,50,0
36,10,0.6,50,0
36,11,0.6,50,0
36,12,0.6,50,0
36,13,0.6,50,0
36,14,0.6,50,0
36,15,0.6,50,0
36,16,0.6,50,0
36,17,0.6,50,0
36,18,0.6,50,0
36,19,0.6,50,0
36,20,0.6,50,0
36,21,0.6,50,0
36,22,0.6,50,0
36,23,0.6,50,0
36,24,0.6,50,0
36,25,0.6,50,0
36,26,0.6,50,0
36,27,0.6,50,0
36,28,0.6,50,0
36,29,0.6,50,0
36,30,0.6,50,0
36,31,0.6,50,0
36,32,0.6,50,0
36,33,0.6,50,0
36,34,0.6,50,0
36,35,0.6,50,0
36,36,0.6,50,0
36,37,0.6,50,0
36,38,0.6,50,0
36,39,0.6,50,0
36,40,0.6,50,0
36,41,0.6,50,0
36,42,0.6,50,0
36,43,0.6,50,0
36,44,0.6,50,0
36,45,0.6,50,0
36,46,0.6,50,0
36,47,0.6,50,0
36,48,0.6,50,0
36,49,0.6,50,0
36,50,0.6,50,0
36,51,0.6,50,0
36,52,0.6,50,0
36,53,0.6,50,0
36,54,0.6,50,0
36,55,0.6,50,0
36,56,0.6,50,0
36,57,0.6,50,0
36,58,0.6,50,0
36,59,0.6,50,0
36,60,0.6,50,0
36,61,0.6,50,0
36,62,0.6,50,0
36,63,0.6,50,0
36,64,0.6,50,0
36,65,0.6,50,0
36,66,0.6,50,0
36,67,0.6,50,0
36,68,0.6,50,0
36,69,0.6,50,0
36,70,0.6,50,0
36,71,0.6,50,0
36,72,0.6,50,0
36,73,0.6,50,0
36,74,0.6,50,0
36,75,0.6,50,0
36,76,0.6,50,0
36,77,0.6,50,0
36,78,0.6,50,0
36,79,0.6,50,0
36,80,0.6,50,0
36,81,0.6,50,0
36,82,0.6,50,0
36,83,0.6,50,0
36,84,0.6,50,0
36,85,0.6,50,0
36,86,0.6,50,0
36,87,0.6,50,0
36,88,0.6,50,0
36,89,0.6,50,0
36,90,0.6,50,0
36,91,0.6,50,0
36,92,0.6,50,0
36,93,0.6,50,0
36,94,0.6,50,0
36,95,0.6,50,0
36,96,0.6,50,0
36,97,0.6,50,0
36,98,0.6,50,0
36,99,0.6,50,0
36,100,0.6,50,0
36,101,0.6,50,0
36,102,0.6,50,0
36,103,0.6,50,0
36,104,0.6,50,0
36,105,0.6,50,0
36,106,0.6,50,0
36,107,0.6,50,0
36,108,0.6,50,0
36,109,0.6,50,0
36,110,0.6,50,0
36,111,0.6,50,0
36,112,0.6,50,0
36,113,0.6,50,0
36,114,0.6,50,0
36,115,0.6,50,0
36,116,0.6,50,0
36,117,0.6,50,0
36,118,0.6,50,0
36,119,0.6,50,0
36,120,0.6,50,0
36,121,0.6,50,0
36,122,0.6,50,0
36,123,0.6,50,0
36,124,0.6,50,0
36,125,0.6,50,0
36,126,0.6,50,0
36,127,0.6,50,0
36,128,0.6,50,0
36,129,0.6,50,0
36,130,0.6,50,0
36,131,0.6,50,0
36,132,0.6,50,0
36,133,0.6,50,0
36,134,0.6,50,0
36,135,0.6,50,0
36,136,0.6,50,0
36,137,0.6,50,0
36,138,0.6,50,0
36,139,0.6,50,0
36,140,0.6,50,0
36,141,0.6,50,0
36,142,0.6,50,0
36,143,0.6,50,0
36,144,0.6,50,0
36,145,0.6,50,0
36,146,0.6,50,0
36,147,0.6,50,0
36,148,0.6,50,0
36,149,0.6,50,0
36,150,0.6,50,0
36,151,0.6,50,0
36,152,0.6,50,0
36,153,0.6,50,0
36,154,0.6,50,0
36,155,0.6,50,0
36,156,0.6,50,0
36,157,0.6,50,0
36,158,0.6,50,0
36,159,0.6,50,0
36,160,0.6,50,0
36,161,0.6,50,0
36,162,0.6,50,0
36,163,0.6,50,0
36,164,0.6,50,0
36,165,0.6,50,0
36,166,0.6,50,0
36,167,0.6,50,0
36,168,0.6,50,0
36,169,0.6,50,0
36,170,0.6,50,0
36,171,0.6,50,0
36,172,0.6,50,0
36,173,0.6,50,0
36,174,0.6,50,0
36,175,0.6,50,0
36,176,0.6,50,0
36,177,0.6,50,0
36,178,0.6,50,0
36,179,0.6,50,0
36,180,0.6,50,0
36,181,0.6,50,0
36,182,0.6,50,0
36,183,0.6,50,0
36,184,0.6,50,0
36,185,0.6,50,0
36,186,0.6,50,0
36,187,0.6,50,0
36,188,0.6,50,0
36,189,0.6,50,0
36,190,0.6,50,0
36,191,0.6,50,0
36,192,0.6,50,0
36,193,0.6,50,0
36,194,0.6,50,0
36,195,0.6,50,0
36,196,0.6,50,0
36,197,0.6,50,0
36,198,0.6,50,0
36,199,0.6,50,0
36,200,0.6,50,0
36,201,0.6,50,0
36,202,0.6,50,0
36,203,0.6,50,0
36,204,0.6,50,0
36,205,0.6,50,0
36,206,0.6,50,0
36,207,0.6,50,0
36,208,0.6,50,0
36,209,0.6,50,0
36,210,0.6,50,0
36,211,0.6,50,0
36,212,0.6,50,0
36,213,0.6,50,0
36,214,0.6,50,0
36,215,0.6,50,0
36,216,0.6,50,0
36,217,0.6,50,0
36,218,0.6,50,0
36,219,0.6,50,0
36,220,0.6,50,0
36,221,0.6,50,0
36,222,0.6,50,0
36,223,0.6,50,0
36,224,0.6,50,0
36,225,0.6,50,0
36,226,0.6,50,0
36,227,0.6,50,0
36,228,0.6,50,0
36,229,0.6,50,0
36,230,0.6,50,0
36,231,0.6,50,0
36,232,0.6,50,0
36,233,0.6,50,0
36,234,0.6,50,0
36,235,0.6,50,0
36,236,0.6,50,0
36,237,0.6,50,1
36,238,0.6,50,0
36,239,0.6,50,0
36,240,0.6,50,0
36,241,0.6,50,0
36,242,0.6,50,0
36,243,0.6,50,0
36,244,0.6,50,0
36,245,0.6,50,0
36,246,0.6,50,0
36,247,0.6,50,0
36,248,0.6,50,0
36,249,0.6,50,0
36,250,0.6,50,0
36,251,0.6,50,0
36,252,0.6,50,0
36,253,0.6,50,0
36,254,0.6,50,0
36,255,0.6,50,0
36,256,0.6,50,0
36,257,0.6,50,0
36,258,0.6,50,0
36,259,0.6,50,0
36,260,0.6,50,1
36,261,0.6,50,0
36,262,0.6,50,0
36,263,0.6,50,0
36,264,0.6,50,0
36,265,0.6,50,0
36,266,0.6,50,0
36,267,0.6,50,0
36,268,0.6,50,0
36,269,0.6,50,0
36,270,0.6,50,0
36,271,0.6,50,0
36,272,0.6,50,0
36,273,0.6,50,0
36,274,0.6,50,0
36,275,0.6,50,0
36,276,0.6,50,0
36,277,0.6,50,0
36,278,0.6,50,0
36,279,0.6,50,0
36,280,0.6,50,0
36,281,0.6,50,0
36,282,0.6,50,0
36,283,0.6,50,0
36,284,0.6,50,0
36,285,0.6,50,0
36,286,0.6,50,0
36,287,0.6,50,0
36,288,0.6,50,0
36,289,0.6,50,0
36,290,0.6,50,0
36,291,0.6,50,0
36,292,0.6,50,0
36,293,0.6,50,0
36,294,0.6,50,0
36,295,0.6,50,0
36,296,0.6,50,0
36,297,0.6,50,0
36,298,0.6,50,0
36,299,0.6,50,0
36,300,0.6,50,0
36,301,0.6,50,0
36,302,0.6,50,0
36,303,0.6,50,0
36,304,0.6,50,0
36,305,0.6,50,0
36,306,0.6,50,0
36,307,0.6,50,0
36,308,0.6,50,0
36,309,0.6,50,0
36,310,0.6,50,0
36,311,0.6,50,0
36,312,0.6,50,0
36,313,0.6,50,0
36,314,0.6,50,0
36,315,0.6,50,0
37,0,0.6,50,0
37,1,0.6,50,0
37,2,0.6,50,0
37,3,0.6,50,0
37,4,0.6,50,0
37,5,0.6,50,0
37,6,0.6,50,0
37,7,0.6,50,0
37,8,0.6,50,0
37,9,0.6,50,0
37,10,0.6,50,0
37,11,0.6,50,0
37,12,0.6,50,0
37,13,0.6,50,0
37,14,0.6,50,0
37,15,0.6,50,0
37,16,0.6,50,0
37,17,0.6,50,0
37,18,0.6,50,0
37,19,0.6,50,0
37,20,0.6,50,0
37,21,0.6,50,0
37,22,0.6,50,0
37,23,0.6,50,0
37,24,0.6,50,0
37,25,0.6,50,0
37,26,0.6,50,0
37,27,0.6,50,0
37,28,0.6,50,0
37,29,0.6,50,0
37,30,0.6,50,0
37,31,0.6,50,0
37,32,0.6,50,0
37,33,0.6,50,0
37,34,0.6,50,0
37,35,0.6,50,0
37,36,0.6,50,0
37,37,0.6,50,0
37,38,0.6,50,0
37,39,0.6,50,0
37,40,0.6,50,0
37,41,0.6,50,0
37,42,0.6,50,0
37,43,0.6,50,0
37,44,0.6,50,0
37,45,0.6,50,0
37,46,0.6,50,0
37,47,0.6,50,0
37,48,0.6,50,0
37,49,0.6,50,0
37,50,0.6,50,0
37,51,0.6,50,0
37,52,0.6,50,0
37,53,0.6,50,0
37,54,0.6,50,0
37,55,0.6,50,0
37,56,0.6,50,0
37,57,0.6,50,0
37,58,0.6,50,0
37,59,0.6,50,0
37,60,0.6,50,0
37,61,0.6,50,0
37,62,0.6,50,0
37,63,0.6,50,0
37,64,0.6,50,0
37,65,0.6,50,0
37,66,0.6,50,0
37,67,0.6,50,0
37,68,0.6,50,0
37,69,0.6,50,0
37,70,0.6,50,0
37,71,0.6,50,0
37,72,0.6,50,0
37,73,0.6,50,0
37,74,0.6,50,0
37,75,0.6,50,0
37,76,0.6,50,0
37,77,0.6,50,0
37,78,0.6,50,0
37,79,0.6,50,0
37,80,0.6,50,0
37,81,0.6,50,0
37,82,0.6,50,0
37,83,0.6,50,0
37,84,0.6,50,0
37,85,0.6,50,0
37,86,0.6,50,0
37,87,0.6,50,0
37,88,0.6,50,0
37,89,0.6,50,0
37,90,0.6,50,0
37,91,0.6,50,0
37,92,0.6,50,0
37,93,0.6,50,0
37,94,0.6,50,0
37,95,0.6,50,0
37,96,0.6,50,0
37,97,0.6,50,0
37,98,0.6,50,0
37,99,0.6,50,0
37,100,0.6,50,0
37,101,0.6,50,0
37,102,0.6,50,0
37,103,0.6,50,0
37,104,0.6,50,0
37,105,0.6,50,0
37,106,0.6,50,0
37,107,0.6,50,0
37,108,0.6,50,0
37,109,0.6,50,0
37,110,0.6,50,0
37,111,0.6,50,0
37,112,0.6,50,0
37,113,0.6,50,0
37,114,0.6,50,0
37,115,0.6,50,0
37,116,0.6,50,0
37,117,0.6,50,0
37,118,0.6,50,0
37,119,0.6,50,0
37,120,0.6,50,0
37,121,0.6,50,0
37,122,0.6,50,0
37,123,0.6,50,0
37,124,0.6,50,0
37,125,0.6,50,0
37,126,0.6,50,0
37,127,0.6,50,0
37,128,0.6,50,0
37,129,0.6,50,0
37,130,0.6,50,0
37,131,0.6,50,0
37,132,0.6,50,0
37,133,0.6,50,0
37,134,0.6,50,0
37,135,0.6,50,0
37,136,0.6,50,0
37,137,0.6,50,0
37,138,0.6,50,0
37,139,0.6,50,0
37,140,0.6,50,0
37,141,0.6,50,0
37,142,0.6,50,0
37,143,0.6,50,0
37,144,0.6,50,0
37,145,0.6,50,0
37,146,0.6,50,0
37,147,0.6,50,0
37,148,0.6,50,0
37,149,0.6,50,0
37,150,0.6,50,0
37,151,0.6,50,0
37,152,0.6,50,0
37,153,0.6,50,0
37,154,0.6,50,0
37,155,0.6,50,0
37,156,0.6,50,0
37,157,0.6,50,0
37,158,0.6,50,0
37,159,0.6,50,0
37,160,0.6,50,0
37,161,0.6,50,0
37,162,0.6,50,0
37,163,0.6,50,0
37,164,0.6,50,0
37,165,0.6,50,0
37,166,0.6,50,0
37,167,0.6,50,0
37,168,0.6,50,0
37,169,0.6,50,0
37,170,0.6,50,0
37,171,0.6,50,0
37,172,0.6,50,0
37,173,0.6,50,0
37,174,0.6,50,0
37,175,0.6,50,0
37,176,0.6,50,0
37,177,0.6,50,0
37,178,0.6,50,0
37,179,0.6,50,0
37,180,0.6,50,0
37,181,0.6,50,0
37,182,0.6,50,0
37,183,0.6,50,0
37,184,0.6,50,0
37,185,0.6,50,0
37,186,0.6,50,0
37,187,0.6,50,0
37,188,0.6,50,0
37,189,0.6,50,0
37,190,0.6,50,0
37,191,0.6,50,0
37,192,0.6,50,0
37,193,0.6,50,0
37,194,0.6,50,0
37,195,0.6,50,0
37,196,0.6,50,0
37,197,0.6,50,0
37,198,0.6,50,0
37,199,0.6,50,0
37,200,0.6,50,0
37,201,0.6,50,0
37,202,0.6,50,2
37,203,0.6,50,0
37,204,0.6,50,0
37,205,0.6,50,0
37,206,0.6,50,0
37,207,0.6,50,0
37,208,0.6,50,0
37,209,0.6,50,0
37,210,0.6,50,0
37,211,0.6,50,0
37,212,0.6,50,0
37,213,0.6,50,0
37,214,0.6,50,0
37,215,0.6,50,0
37,216,0.6,50,0
37,217,0.6,50,0
37,218,0.6,50,0
37,219,0.6,50,0
37,220,0.6,50,0
37,221,0.6,50,0
37,222,0.6,50,0
37,223,0.6,50,0
37,224,0.6,50,0
37,225,0.6,50,0
37,226,0.6,50,0
37,227,0.6,50,0
37,228,0.6,50,0
37,229,0.6,50,0
37,230,0.6,50,0
37,231,0.6,50,0
37,232,0.6,50,0
37,233,0.6,50,0
37,234,0.6,50,0
37,235,0.6,50,0
37,236,0.6,50,0
37,237,0.6,50,0
37,238,0.6,50,0
37,239,0.6,50,0
37,240,0.6,50,0
37,241,0.6,50,0
37,242,0.6,50,0
37,243,0.6,50,0
37,244,0.6,50,0
37,245,0.6,50,0
37,246,0.6,50,0
37,247,0.6,50,0
37,248,0.6,50,0
37,249,0.6,50,0
37,250,0.6,50,0
37,251,0.6,50,0
37,252,0.6,50,0
37,253,0.6,50,0
37,254,0.6,50,0
37,255,0.6,50,0
37,256,0.6,50,0
37,257,0.6,50,0
37,258,0.6,50,0
37,259,0.6,50,0
37,260,0.6,50,0
37,261,0.6,50,0
37,262,0.6,50,0
37,263,0.6,50,0
37,264,0.6,50,0
37,265,0.6,50,0
37,266,0.6,50,0
37,267,0.6,50,0
37,268,0.6,50,0
37,269,0.6,50,0
37,270,0.6,50,0
37,271,0.6,50,0
37,272,0.6,50,0
37,273,0.6,50,0
37,274,0.6,50,0
37,275,0.6,50,0
37,276,0.6,50,0
37,277,0.6,50,0
37,278,0.6,50,0
37,279,0.6,50,0
37,280,0.6,50,0
37,281,0.6,50,0
37,282,0.6,50,0
37,283,0.6,50,0
37,284,0.6,50,0
37,285,0.6,50,0
37,286,0.6,50,0
37,287,0.6,50,0
37,288,0.6,50,0
37,289,0.6,50,0
37,290,0.6,50,0
37,291,0.6,50,0
37,292,0.6,50,0
37,293,0.6,50,0
37,294,0.6,50,0
37,295,0.6,50,0
37,296,0.6,50,0
37,297,0.6,50,0
37,298,0.6,50,0
37,299,0.6,50,0
37,300,0.6,50,0
37,301,0.6,50,0
37,302,0.6,50,0
37,303,0.6,50,0
37,304,0.6,50,0
37,305,0.6,50,0
37,306,0.6,50,0
37,307,0.6,50,0
37,308,0.6,50,0
37,309,0.6,50,0
37,310,0.6,50,0
37,311,0.6,50,0
37,312,0.6,50,0
37,313,0.6,50,0
37,314,0.6,50,0
37,315,0.6,50,0
37,316,0.6,50,0
37,317,0.6,50,0
37,318,0.6,50,0
37,319,0.6,50,0
37,320,0.6,50,0
37,321,0.6,50,0
37,322,0.6,50,0
37,323,0.6,50,0
37,324,0.6,50,0
37,325,0.6,50,0
37,326,0.6,50,0
37,327,0.6,50,0
37,328,0.6,50,0
37,329,0.6,50,0
37,330,0.6,50,0
37,331,0.6,50,0
37,332,0.6,50,0
37,333,0.6,50,0
38,0,0.6,50,0
38,1,0.6,50,0
38,2,0.6,50,0
38,3,0.6,50,0
38,4,0.6,50,0
38,5,0.6,50,0
38,6,0.6,50,0
38,7,0.6,50,0
38,8,0.6,50,0
38,9,0.6,50,0
38,10,0.6,50,0
38,11,0.6,50,0
38,12,0.6,50,1
38,13,0.6,50,0
38,14,0.6,50,0
38,15,0.6,50,0
38,16,0.6,50,0
38,17,0.6,50,0
38,18,0.6,50,0
38,19,0.6,50,0
38,20,0.6,50,0
38,21,0.6,50,0
38,22,0.6,50,0
38,23,0.6,50,0
38,24,0.6,50,0
38,25,0.6,50,0
38,26,0.6,50,0
38,27,0.6,50,0
38,28,0.6,50,0
38,29,0.6,50,0
38,30,0.6,50,0
38,31,0.6,50,0
38,32,0.6,50,0
38,33,0.6,50,0
38,34,0.6,50,0
38,35,0.6,50,0
38,36,0.6,50,0
38,37,0.6,50,0
38,38,0.6,50,0
38,39,0.6,50,0
38,40,0.6,50,0
38,41,0.6,50,0
38,42,0.6,50,0
38,43,0.6,50,0
38,44,0.6,50,0
38,45,0.6,50,0
38,46,0.6,50,0
38,47,0.6,50,0
38,48,0.6,50,0
38,49,0.6,50,0
38,50,0.6,50,0
38,51,0.6,50,0
38,52,0.6,50,0
38,53,0.6,50,0
38,54,0.6,50,0
38,55,0.6,50,0
38,56,0.6,50,0
38,57,0.6,50,0
38,58,0.6,50,0
38,59,0.6,50,0
38,60,0.6,50,0
38,61,0.6,50,0
38,62,0.6,50,0
38,63,0.6,50,0
38,64,0.6,50,0
38,65,0.6,50,0
38,66,0.6,50,0
38,67,0.6,50,0
38,68,0.6,50,0
38,69,0.6,50,0
38,70,0.6,50,0
38,71,0.6,50,0
38,72,0.6,50,0
38,73,0.6,50,0
38,74,0.6,50,0
38,75,0.6,50,0
38,76,0.6,50,0
38,77,0.6,50,0
38,78,0.6,50,0
38,79,0.6,50,0
38,80,0.6,50,0
38,81,0.6,50,0
38,82,0.6,50,0
38,83,0.6,50,0
38,84,0.6,50,0
38,85,0.6,50,0
38,86,0.6,50,0
38,87,0.6,50,0
38,88,0.6,50,0
38,89,0.6,50,0
38,90,0.6,50,0
38,91,0.6,50,0
38,92,0.6,50,0
38,93,0.6,50,0
38,94,0.6,50,0
38,95,0.6,50,0
38,96,0.6,50,0
38,97,0.6,50,0
38,98,0.6,50,0
38,99,0.6,50,0
38,100,0.6,50,0
38,101,0.6,50,0
38,102,0.6,50,0
38,103,0.6,50,0
38,104,0.6,50,0
38,105,0.6,50,0
38,106,0.6,50,0
38,107,0.6,50,0
38,108,0.6,50,0
38,109,0.6,50,0
38,110,0.6,50,0
38,111,0.6,50,0
38,112,0.6,50,0
38,113,0.6,50,0
38,114,0.6,50,0
38,115,0.6,50,0
38,116,0.6,50,0
38,117,0.6,50,0
38,118,0.6,50,0
38,119,0.6,50,0
38,120,0.6,50,0
38,121,0.6,50,0
38,122,0.6,50,0
38,123,0.6,50,0
38,124,0.6,50,0
38,125,0.6,50,0
38,126,0.6,50,0
38,127,0.6,50,0
38,128,0.6,50,0
38,129,0.6,50,0
38,130,0.6,50,0
38,131,0.6,50,0
38,132,0.6,50,0
38,133,0.6,50,0
38,134,0.6,50,0
38,135,0.6,50,0
38,136,0.6,50,0
38,137,0.6,50,0
38,138,0.6,50,0
38,139,0.6,50,0
38,140,0.6,50,0
38,141,0.6,50,0
38,142,0.6,50,0
38,143,0.6,50,0
38,144,0.6,50,0
38,145,0.6,50,0
38,146,0.6,50,0
38,147,0.6,50,0
38,148,0.6,50,0
38,149,0.6,50,0
38,150,0.6,50,0
38,151,0.6,50,0
38,152,0.6,50,0
38,153,0.6,50,0
38,154,0.6,50,0
38,155,0.6,50,0
38,156,0.6,50,0
38,157,0.6,50,0
38,158,0.6,50,0
38,159,0.6,50,0
38,160,0.6,50,0
38,161,0.6,50,0
38,162,0.6,50,0
38,163,0.6,50,0
38,164,0.6,50,0
38,165,0.6,50,0
38,166,0.6,50,0
38,167,0.6,50,0
38,168,0.6,50,0
38,169,0.6,50,1
38,170,0.6,50,0
38,171,0.6,50,0
38,172,0.6,50,0
38,173,0.6,50,0
38,174,0.6,50,0
38,175,0.6,50,0
38,176,0.6,50,0
38,177,0.6,50,0
38,178,0.6,50,0
38,179,0.6,50,0
38,180,0.6,50,0
38,181,0.6,50,0
38,182,0.6,50,0
38,183,0.6,50,0
38,184,0.6,50,0
38,185,0.6,50,0
38,186,0.6,50,0
38,187,0.6,50,0
38,188,0.6,50,0
38,189,0.6,50,0
38,190,0.6,50,0
38,191,0.6,50,0
38,192,0.6,50,0
38,193,0.6,50,0
38,194,0.6,50,0
38,195,0.6,50,0
38,196,0.6,50,0
38,197,0.6,50,0
38,198,0.6,50,0
38,199,0.6,50,0
38,200,0.6,50,0
38,201,0.6,50,0
38,202,0.6,50,1
38,203,0.6,50,0
38,204,0.6,50,0
38,205,0.6,50,0
38,206,0.6,50,0
38,207,0.6,50,0
38,208,0.6,50,0
38,209,0.6,50,0
38,210,0.6,50,0
38,211,0.6,50,0
38,212,0.6,50,0
38,213,0.6,50,0
38,214,0.6,50,0
38,215,0.6,50,0
38,216,0.6,50,0
38,217,0.6,50,0
38,218,0.6,50,0
38,219,0.6,50,0
38,220,0.6,50,0
38,221,0.6,50,0
38,222,0.6,50,0
38,223,0.6,50,0
38,224,0.6,50,0
38,225,0.6,50,0
38,226,0.6,50,2
38,227,0.6,50,0
38,228,0.6,50,0
38,229,0.6,50,0
38,230,0.6,50,0
38,231,0.6,50,0
38,232,0.6,50,0
38,233,0.6,50,0
38,234,0.6,50,0
38,235,0.6,50,0
38,236,0.6,50,0
38,237,0.6,50,0
38,238,0.6,50,2
38,239,0.6,50,0
38,240,0.6,50,0
38,241,0.6,50,0
38,242,0.6,50,0
38,243,0.6,50,0
38,244,0.6,50,0
38,245,0.6,50,0
38,246,0.6,50,0
38,247,0.6,50,0
38,248,0.6,50,0
38,249,0.6,50,1
38,250,0.6,50,0
38,251,0.6,50,0
38,252,0.6,50,0
38,253,0.6,50,0
38,254,0.6,50,0
38,255,0.6,50,0
38,256,0.6,50,0
38,257,0.6,50,0
38,258,0.6,50,0
38,259,0.6,50,0
38,260,0.6,50,0
38,261,0.6,50,0
38,262,0.6,50,0
38,263,0.6,50,0
38,264,0.6,50,0
38,265,0.6,50,0
38,266,0.6,50,0
38,267,0.6,50,0
38,268,0.6,50,0
38,269,0.6,50,0
38,270,0.6,50,0
38,271,0.6,50,0
38,272,0.6,50,0
38,273,0.6,50,0
38,274,0.6,50,0
38,275,0.6,50,0
38,276,0.6,50,0
38,277,0.6,50,0
38,278,0.6,50,0
38,279,0.6,50,0
38,280,0.6,50,0
38,281,0.6,50,0
38,282,0.6,50,0
38,283,0.6,50,0
38,284,0.6,50,0
38,285,0.6,50,0
38,286,0.6,50,0
38,287,0.6,50,0
38,288,0.6,50,0
38,289,0.6,50,0
38,290,0.6,50,0
38,291,0.6,50,0
38,292,0.6,50,0
38,293,0.6,50,0
38,294,0.6,50,0
38,295,0.6,50,0
38,296,0.6,50,0
38,297,0.6,50,0
38,298,0.6,50,0
38,299,0.6,50,0
38,300,0.6,50,0
38,301,0.6,50,0
38,302,0.6,50,0
38,303,0.6,50,0
38,304,0.6,50,0
38,305,0.6,50,0
38,306,0.6,50,0
38,307,0.6,50,0
38,308,0.6,50,0
38,309,0.6,50,0
38,310,0.6,50,0
38,311,0.6,50,0
38,312,0.6,50,0
38,313,0.6,50,0
38,314,0.6,50,0
38,315,0.6,50,0
38,316,0.6,50,0
38,317,0.6,50,0
38,318,0.6,50,0
38,319,0.6,50,0
38,320,0.6,50,0
38,321,0.6,50,0
38,322,0.6,50,0
38,323,0.6,50,0
38,324,0.6,50,0
38,325,0.6,50,0
38,326,0.6,50,0
38,327,0.6,50,0
38,328,0.6,50,0
38,329,0.6,50,0
38,330,0.6,50,0
38,331,0.6,50,0
38,332,0.6,50,0
38,333,0.6,50,0
38,334,0.6,50,0
38,335,0.6,50,0
38,336,0.6,50,1
38,337,0.6,50,0
38,338,0.6,50,0
38,339,0.6,50,0
38,340,0.6,50,0
38,341,0.6,50,0
38,342,0.6,50,0
38,343,0.6,50,0
38,344,0.6,50,0
38,345,0.6,50,2
38,346,0.6,50,0
38,347,0.6,50,0
38,348,0.6,50,0
38,349,0.6,50,0
38,350,0.6,50,0
38,351,0.6,50,0
39,0,0.6,50,0
39,1,0.6,50,0
39,2,0.6,50,0
39,3,0.6,50,0
39,4,0.6,50,0
39,5,0.6,50,0
39,6,0.6,50,1
39,7,0.6,50,0
39,8,0.6,50,0
39,9,0.6,50,0
39,10,0.6,50,1
39,11,0.6,50,0
39,12,0.6,50,0
39,13,0.6,50,0
39,14,0.6,50,0
39,15,0.6,50,0
39,16,0.6,50,0
39,17,0.6,50,0
39,18,0.6,50,0
39,19,0.6,50,0
39,20,0.6,50,0
39,21,0.6,50,0
39,22,0.6,50,0
39,23,0.6,50,0
39,24,0.6,50,0
39,25,0.6,50,0
39,26,0.6,50,0
39,27,0.6,50,0
39,28,0.6,50,0
39,29,0.6,50,0
39,30,0.6,50,0
39,31,0.6,50,0
39,32,0.6,50,0
39,33,0.6,50,0
39,34,0.6,50,0
39,35,0.6,50,0
39,36,0.6,50,0
39,37,0.6,50,0
39,38,0.6,50,0
39,39,0.6,50,0
39,40,0.6,50,0
39,41,0.6,50,0
39,42,0.6,50,0
39,43,0.6,50,0
39,44,0.6,50,0
39,45,0.6,50,0
39,46,0.6,50,0
39,47,0.6,50,0
39,48,0.6,50,0
39,49,0.6,50,0
39,50,0.6,50,0
39,51,0.6,50,0
39,52,0.6,50,0
39,53,0.6,50,0
39,54,0.6,50,0
39,55,0.6,50,0
39,56,0.6,50,0
39,57,0.6,50,0
39,58,0.6,50,0
39,59,0.6,50,0
39,60,0.6,50,0
39,61,0.6,50,0
